zip,lat,lng
46001,40.251414, -85.658072
46011,40.129994, -85.760692
46012,40.154670, -85.619672
46013,40.047934, -85.681768
46016,40.097817, -85.681513
46017,40.069277, -85.607160
46030,40.159492, -86.009481
46031,40.210969, -86.018095
46032,39.962604, -86.174761
46033,39.979283, -86.085557
46034,40.127927, -86.046784
46035,40.190015, -86.677981
46036,40.295166, -85.831108
46037,39.960563, -85.947162
46038,39.966704, -86.017173
46039,40.369458, -86.312273
46040,39.927284, -85.834273
46041,40.295035, -86.493864
46044,40.211777, -85.792705
46045,40.288764, -86.149860
46047,40.284140, -85.947357
46048,39.955501, -85.801742
46049,40.294988, -86.221816
46050,40.204434, -86.348899
46051,40.057932, -85.837287
46052,40.042907, -86.456535
46055,39.888415, -85.902210
46056,39.975850, -85.611772
46057,40.336265, -86.377328
46058,40.361165, -86.647378
46060,40.064624, -85.915911
46062,40.061266, -86.056039
46063,40.270448, -85.723973
46064,39.981812, -85.738750
46065,40.427348, -86.610394
46068,40.376963, -86.115827
46069,40.138691, -86.228367
46070,40.335565, -85.662341
46071,40.119997, -86.608790
46072,40.286104, -86.067353
46074,40.034796, -86.170706
46075,40.020864, -86.330672
46076,40.356035, -85.928005
46077,39.984562, -86.282625
46103,39.688623, -86.613632
46104,39.658470, -85.601830
46105,39.764072, -86.810568
46106,39.513173, -86.205119
46107,39.716414, -86.091463
46110,39.551781, -85.926480
46111,39.538824, -86.369536
46112,39.863910, -86.382425
46113,39.636299, -86.302553
46115,39.738754, -85.566649
46117,39.814706, -85.615963
46118,39.662375, -86.518005
46120,39.511432, -86.789094
46121,39.679042, -86.678783
46122,39.773312, -86.551134
46123,39.764395, -86.403457
46124,39.370017, -85.927910
46125,39.521518, -86.641603
46126,39.618024, -85.880340
46127,39.711952, -85.312209
46128,39.658583, -86.742562
46130,39.672748, -85.835022
46131,39.473489, -86.043592
46133,39.595055, -85.310832
46135,39.654571, -86.893996
46140,39.801973, -85.772071
46142,39.621810, -86.175319
46143,39.595860, -86.116319
46144,39.655159, -85.647354
46146,39.585666, -85.568334
46147,39.971149, -86.622827
46148,39.811400, -85.512466
46149,39.883167, -86.553583
46150,39.545464, -85.602908
46151,39.457212, -86.433280
46155,39.743501, -85.429741
46156,39.489361, -85.494450
46157,39.553630, -86.528731
46158,39.579356, -86.373602
46160,39.351134, -86.268692
46161,39.669880, -85.696284
46162,39.555779, -85.953942
46163,39.730807, -85.900593
46164,39.327830, -86.126245
46165,39.849828, -86.640151
46166,39.432913, -86.587296
46167,39.876973, -86.467801
46168,39.685257, -86.392912
46171,39.525101, -86.960902
46172,39.827835, -86.818464
46173,39.600880, -85.430616
46175,39.815724, -86.966359
46176,39.527281, -85.774394
46180,39.592189, -86.618525
46181,39.372155, -86.171601
46182,39.458501, -85.669492
46183,39.652679, -86.281653
46184,39.561936, -86.072222
46186,39.894213, -85.644782
46201,39.774142, -86.109200
46202,39.784102, -86.163477
46203,39.737584, -86.096930
46204,39.771994, -86.156997
46205,39.829397, -86.134374
46208,39.819111, -86.171089
46214,39.792817, -86.291528
46216,39.871602, -86.011557
46217,39.674631, -86.191451
46218,39.807262, -86.099746
46219,39.782412, -86.042939
46220,39.867114, -86.108848
46221,39.691852, -86.238222
46222,39.790968, -86.215260
46224,39.795413, -86.256890
46225,39.740314, -86.163255
46226,39.838896, -86.052485
46227,39.674763, -86.132676
46228,39.848228, -86.200725
46229,39.788484, -85.977075
46231,39.715527, -86.320620
46234,39.813309, -86.326363
46235,39.836957, -85.974537
46236,39.895722, -85.967501
46237,39.671143, -86.072110
46239,39.721517, -85.999033
46240,39.906046, -86.124634
46241,39.729852, -86.285424
46250,39.898839, -86.058720
46254,39.849717, -86.271637
46256,39.908383, -86.013138
46259,39.650921, -85.981465
46260,39.898143, -86.177595
46268,39.898613, -86.233341
46278,39.892946, -86.298050
46280,39.932373, -86.131280
46290,39.938421, -86.163234
46301,41.691148, -86.978774
46303,41.373714, -87.478977
46304,41.613633, -87.046206
46307,41.403937, -87.326039
46310,41.179926, -87.230800
46311,41.465084, -87.508915
46312,41.646953, -87.453983
46319,41.525472, -87.422201
46320,41.691764, -87.510917
46321,41.547510, -87.503268
46322,41.546622, -87.457616
46323,41.589434, -87.453729
46324,41.583084, -87.501585
46327,41.627870, -87.498701
46340,41.382571, -86.770664
46341,41.309672, -87.214561
46342,41.518185, -87.244908
46345,41.527320, -86.698715
46346,41.472000, -86.692637
46347,41.306668, -87.013293
46348,41.310322, -86.861894
46349,41.097944, -87.412468
46350,41.607057, -86.721724
46356,41.256618, -87.422184
46360,41.689340, -86.869265
46365,41.611548, -86.545465
46366,41.215648, -86.768059
46368,41.590820, -87.180707
46371,41.688094, -86.595221
46373,41.448355, -87.467901
46374,41.204502, -86.897332
46375,41.491818, -87.448746
46376,41.184664, -87.475764
46377,41.194734, -87.338678
46379,41.167886, -87.439972
46381,41.168551, -87.324634
46382,41.461306, -86.761986
46383,41.463199, -87.007505
46385,41.460058, -87.129705
46390,41.419466, -86.881518
46391,41.554106, -86.918985
46392,41.178401, -87.048317
46393,41.508211, -87.177620
46394,41.677695, -87.489493
46402,41.599334, -87.330662
46403,41.608093, -87.262233
46404,41.584047, -87.374030
46405,41.575007, -87.262305
46406,41.602997, -87.408048
46407,41.578440, -87.330137
46408,41.545938, -87.368484
46409,41.548312, -87.324279
46410,41.480207, -87.333065
46501,41.223031, -86.246291
46502,41.259415, -85.976238
46504,41.301061, -86.111272
46506,41.462622, -86.172400
46507,41.720973, -85.818067
46508,41.150407, -85.976783
46510,41.121661, -85.870707
46511,41.219420, -86.426977
46514,41.722641, -85.976908
46516,41.676594, -85.944127
46517,41.627290, -85.997855
46524,41.305641, -86.014116
46526,41.558780, -85.876662
46528,41.600525, -85.784864
46530,41.740931, -86.126918
46531,41.356985, -86.519382
46532,41.411435, -86.611346
46534,41.285345, -86.617818
46536,41.514551, -86.298011
46537,41.459879, -86.310197
46538,41.330237, -85.823415
46539,41.163149, -86.026511
46540,41.680015, -85.698192
46542,41.396628, -85.869691
46543,41.535194, -85.672121
46544,41.615082, -86.147820
46545,41.693766, -86.146824
46550,41.445994, -86.000647
46552,41.706315, -86.481879
46553,41.479526, -85.849206
46554,41.557413, -86.416992
46555,41.326506, -85.680481
46556,41.707119, -86.251338
46561,41.663978, -86.075352
46562,41.208342, -85.684898
46563,41.356728, -86.327261
46565,41.694850, -85.577499
46567,41.416491, -85.725422
46570,41.197926, -86.121792
46571,41.575590, -85.547199
46573,41.544364, -86.069668
46574,41.481951, -86.486629
46580,41.213832, -85.869547
46582,41.280602, -85.854448
46590,41.217143, -85.813135
46595,41.526336, -86.166605
46601,41.670274, -86.252661
46613,41.655494, -86.258431
46614,41.603188, -86.279210
46615,41.673953, -86.211710
46616,41.697826, -86.266028
46617,41.684553, -86.234758
46619,41.660941, -86.353750
46628,41.723298, -86.328342
46635,41.714357, -86.201743
46637,41.733701, -86.241470
46701,41.360791, -85.431238
46702,40.831378, -85.628114
46703,41.649589, -85.006550
46704,41.103975, -85.292577
46705,41.518869, -85.059669
46706,41.341594, -85.032655
46710,41.342351, -85.242144
46711,40.661951, -84.926879
46714,40.722652, -85.176526
46721,41.423132, -84.876656
46723,41.245530, -85.326545
46725,41.148544, -85.475768
46730,41.458442, -85.151597
46731,40.793538, -85.099634
46732,41.379566, -85.622389
46733,40.828228, -84.940039
46737,41.719282, -84.929830
46738,41.318908, -85.148865
46740,40.604280, -84.964762
46741,41.216995, -84.951172
46742,41.548594, -84.879092
46743,41.215359, -84.851125
46745,40.951657, -85.009422
46746,41.725354, -85.344932
46747,41.565687, -85.157978
46748,41.248585, -85.161149
46750,40.878460, -85.496399
46755,41.449220, -85.275147
46759,40.603927, -85.178498
46760,41.345491, -85.552692
46761,41.634450, -85.377399
46763,41.301427, -85.232689
46764,41.224389, -85.620412
46765,41.232447, -85.048745
46766,40.708823, -85.288636
46767,41.470883, -85.570523
46770,40.837684, -85.324251
46771,41.694296, -85.296149
46772,40.721508, -84.913716
46773,40.982148, -84.875607
46774,41.089259, -84.972549
46776,41.721181, -85.165915
46777,40.869136, -85.147577
46779,41.577202, -85.039473
46781,40.632380, -85.268890
46783,40.969261, -85.357314
46784,41.500444, -85.388310
46785,41.323197, -84.877756
46786,41.532044, -85.272374
46787,41.066251, -85.619724
46788,41.272928, -84.908026
46791,40.837816, -85.232101
46792,40.684316, -85.443330
46793,41.452403, -85.015268`

const rawData2 = `zip,AGE GROUP,claims,TOTAL NUMBER OF MENTAL HEALTH PATIENTS,cost,TOTAL NUMBER OF ER CLAIMS FROM MENTAL HEALTH PATIENTS
46001,"Youth",5662,109,648428,134
46001,"Adult",10816,153,1369987,503
46011,"Youth",10419,177,1104769,207
46011,"Adult",16152,204,2397808,687
46012,"Youth",13331,214,1798698,279
46012,"Adult",19852,281,2493697,1010
46013,"Youth",10729,206,1312739,214
46013,"Adult",22714,278,2903455,1041
46016,"Youth",25004,455,2772984,644
46016,"Adult",71175,871,9917926,4155
46017,"Youth",3545,63,428166,103
46017,"Adult",4626,75,541335,231
46030,"Youth",853,27,72283,22
46030,"Adult",1807,23,285103,203
46032,"Youth",1787,50,163565,45
46032,"Adult",9809,107,1554064,384
46033,"Youth",1344,29,355832,25
46033,"Adult",3956,57,698796,120
46034,"Youth",1269,34,170086,36
46034,"Adult",3138,42,392052,184
46036,"Youth",8554,200,887060,187
46036,"Adult",15112,246,2028534,921
46037,"Youth",2805,76,509031,43
46037,"Adult",2522,46,483242,125
46038,"Youth",3397,86,394578,89
46038,"Adult",5857,85,1256242,181
46040,"Youth",2788,59,379806,48
46040,"Adult",3634,56,428058,156
46041,"Youth",11238,281,1145138,391
46041,"Adult",27145,384,3601385,2162
46044,"Youth",805,23,93764,30
46048,"Youth",1222,25,168663,NA
46051,"Adult",1547,23,204871,62
46052,"Youth",13317,195,1725519,311
46052,"Adult",22794,304,3553881,1623
46055,"Youth",2727,51,405869,58
46055,"Adult",1027,21,151352,47
46056,"Adult",1247,23,122329,38
46060,"Youth",10590,282,1285248,286
46060,"Adult",25785,342,3851829,1687
46062,"Youth",3641,108,445823,96
46062,"Adult",8348,125,1635986,444
46064,"Youth",2804,66,353348,59
46064,"Adult",5721,78,698768,238
46065,"Youth",1280,35,130700,59
46065,"Adult",2719,34,640788,159
46068,"Youth",1204,21,133647,50
46069,"Youth",1795,44,220860,69
46069,"Adult",5322,64,1254468,272
46071,"Youth",990,22,102525,NA
46071,"Adult",2368,32,376019,142
46072,"Youth",2546,61,259048,128
46072,"Adult",5361,81,881312,291
46074,"Youth",4192,103,504607,111
46074,"Adult",7862,111,930256,342
46077,"Youth",1848,37,378624,55
46077,"Adult",6045,60,2128870,146
46105,"Adult",1304,21,138831,37
46106,"Youth",2911,42,365989,37
46106,"Adult",1353,27,206468,80
46107,"Youth",9539,134,1280350,184
46107,"Adult",9499,130,1379896,460
46112,"Youth",10378,191,1266141,185
46112,"Adult",12002,158,1802801,531
46113,"Youth",11736,193,1469499,210
46113,"Adult",8286,106,1285738,446
46115,"Youth",1281,28,226779,44
46118,"Youth",2760,49,239322,63
46118,"Adult",2838,44,402420,223
46120,"Youth",3385,75,417993,85
46120,"Adult",5545,93,776689,363
46121,"Youth",1317,30,150820,36
46122,"Youth",4566,101,522237,123
46122,"Adult",10161,136,1289648,409
46123,"Youth",9495,178,1401220,167
46123,"Adult",8715,127,1254203,396
46124,"Youth",6315,83,726805,117
46124,"Adult",8433,121,1232090,502
46126,"Youth",1060,26,132155,34
46126,"Adult",3537,46,462931,123
46128,"Youth",1017,22,154053,NA
46128,"Adult",1499,27,191619,130
46131,"Youth",22253,303,2452381,424
46131,"Adult",28474,345,3984871,1367
46135,"Youth",7681,202,879383,298
46135,"Adult",23012,306,3456840,1364
46140,"Youth",12852,228,1288700,296
46140,"Adult",19994,262,2888964,1153
46142,"Youth",15364,202,1970346,216
46142,"Adult",17335,199,2716221,725
46143,"Youth",47752,479,5219754,583
46143,"Adult",25652,320,4021598,1166
46148,"Youth",1476,26,201721,NA
46148,"Adult",3022,38,459576,191
46151,"Youth",19458,363,2184345,631
46151,"Adult",27698,448,3882174,2218
46157,"Adult",1397,30,147761,97
46158,"Youth",19060,272,2098347,386
46158,"Adult",11413,171,1395908,661
46160,"Youth",4176,71,623377,82
46160,"Adult",3919,59,692400,225
46163,"Youth",2330,46,345401,39
46163,"Adult",3027,41,374806,128
46164,"Youth",3549,44,394150,103
46164,"Adult",1879,26,334940,80
46166,"Youth",1808,34,189457,43
46166,"Adult",1311,26,169037,148
46167,"Adult",2329,22,360801,93
46168,"Youth",7330,175,871550,229
46168,"Adult",19980,305,2802888,919
46172,"Youth",1601,35,211577,50
46172,"Adult",2324,32,335107,141
46173,"Youth",6157,147,636242,333
46173,"Adult",17131,224,2016670,1020
46176,"Youth",8591,171,1337444,257
46176,"Adult",40286,425,5486452,2102
46181,"Youth",1550,30,215627,NA
46181,"Adult",2545,40,426229,150
46184,"Youth",9969,122,1081850,119
46184,"Adult",5198,71,699180,220
46201,"Youth",29056,543,3657264,885
46201,"Adult",66471,1005,9668917,4832
46202,"Youth",5642,98,684566,115
46202,"Adult",29574,458,4761798,2681
46203,"Youth",44484,695,5703147,1005
46203,"Adult",49268,733,8364218,3441
46204,"Youth",16410,159,2401644,283
46204,"Adult",24038,352,3637043,2100
46205,"Youth",16510,297,2380280,331
46205,"Adult",34466,487,5712860,1716
46208,"Youth",11101,226,1315575,321
46208,"Adult",37580,547,6670725,2790
46214,"Youth",11360,242,1420143,275
46214,"Adult",10259,176,1737451,644
46217,"Youth",14980,183,1697323,188
46217,"Adult",11945,175,1735415,702
46218,"Youth",36587,659,4251680,785
46218,"Adult",57058,793,8254043,3334
46219,"Youth",39338,586,5002334,795
46219,"Adult",62213,725,10420573,3003
46220,"Youth",7017,116,1299979,114
46220,"Adult",10401,150,2127084,338
46221,"Youth",21543,409,3277514,597
46221,"Adult",20957,337,3382561,1439
46222,"Youth",39806,716,5439886,970
46222,"Adult",53607,712,9770690,2991
46224,"Youth",19700,399,2414152,471
46224,"Adult",28465,416,3889552,1402
46225,"Youth",6291,99,763977,158
46225,"Adult",10767,153,1881282,677
46226,"Youth",54643,866,6300861,981
46226,"Adult",50011,674,8219530,2706
46227,"Youth",45405,612,5149291,690
46227,"Adult",75785,825,10610969,3653
46228,"Youth",5361,120,722231,105
46228,"Adult",7426,110,1292084,296
46229,"Youth",30909,498,3334654,457
46229,"Adult",29918,390,5241823,1872
46231,"Youth",5959,116,719068,148
46231,"Adult",5062,75,849553,336
46234,"Youth",13403,244,1888708,314
46234,"Adult",10694,172,1654453,682
46235,"Youth",38007,685,4143529,828
46235,"Adult",30621,430,5309011,1863
46236,"Youth",9149,157,1077669,119
46236,"Adult",7002,112,1331584,294
46237,"Youth",17971,261,2053976,312
46237,"Adult",16285,247,3153442,882
46239,"Youth",18718,281,2007951,275
46239,"Adult",11774,152,2367929,480
46240,"Youth",5196,100,618731,99
46240,"Adult",9875,122,990577,242
46241,"Youth",44799,681,5700344,825
46241,"Adult",40120,561,7165811,2254
46250,"Youth",2822,60,325277,58
46250,"Adult",19608,181,5381771,961
46254,"Youth",21863,435,2840697,367
46254,"Adult",22021,318,3675946,984
46256,"Youth",4911,80,504094,90
46256,"Adult",7583,102,1644904,350
46259,"Youth",4321,47,442864,59
46259,"Adult",1421,25,212280,75
46260,"Youth",13568,303,1863245,254
46260,"Adult",27231,281,6275402,846
46268,"Youth",10301,211,1340459,197
46268,"Adult",19748,230,2661127,459
46278,"Youth",1372,24,195138,NA
46280,"Youth",3136,54,367722,56
46280,"Adult",2541,40,337204,120
46303,"Youth",2979,68,252709,77
46303,"Adult",6779,111,1026914,240
46304,"Youth",3717,87,1130920,65
46304,"Adult",15098,236,2088418,640
46307,"Youth",7537,145,848878,180
46307,"Adult",25452,388,4413664,969
46310,"Youth",4566,75,471969,92
46310,"Adult",7520,109,902464,248
46311,"Youth",4290,57,843851,83
46311,"Adult",4949,69,741111,174
46312,"Youth",12201,333,1550932,619
46312,"Adult",33701,480,5320397,1989
46319,"Youth",4708,112,476554,117
46319,"Adult",12896,178,1691687,488
46320,"Youth",8480,245,926025,285
46320,"Adult",25573,322,3590328,1352
46321,"Adult",5944,67,1268327,206
46322,"Youth",2646,70,362980,57
46322,"Adult",9230,138,1615523,323
46323,"Youth",5199,153,704870,163
46323,"Adult",18462,259,2322685,804
46324,"Youth",9355,226,1330434,268
46324,"Adult",17475,249,3312326,806
46327,"Youth",5328,171,482745,195
46327,"Adult",9679,161,1404386,437
46341,"Youth",1478,45,170658,66
46341,"Adult",6989,93,842150,258
46342,"Youth",8550,212,897132,231
46342,"Adult",37123,494,7003661,1438
46346,"Adult",2325,30,596523,108
46347,"Youth",2098,23,541201,54
46347,"Adult",3055,29,518930,65
46349,"Youth",1425,22,174852,NA
46349,"Adult",1042,25,153647,NA
46350,"Youth",11121,251,1132368,360
46350,"Adult",45186,573,5417795,2024
46356,"Youth",2068,56,242497,68
46356,"Adult",6459,94,1117397,202
46360,"Youth",20497,474,2040490,802
46360,"Adult",79354,824,9039046,3791
46366,"Youth",1908,37,208527,51
46366,"Adult",9410,134,1458481,480
46368,"Youth",10283,273,1275184,387
46368,"Adult",45334,658,5767357,1739
46373,"Adult",2146,29,410789,49
46374,"Adult",2051,24,206850,72
46375,"Youth",6181,85,1066774,124
46375,"Adult",6345,93,925269,249
46383,"Youth",7968,169,769768,254
46383,"Adult",54255,613,8696354,1764
46385,"Youth",6252,166,720318,174
46385,"Adult",25990,402,3154300,1046
46390,"Adult",1295,24,149219,77
46391,"Adult",5881,91,941221,299
46392,"Youth",3281,46,472206,72
46392,"Adult",4212,63,477462,175
46394,"Youth",2694,83,330797,84
46394,"Adult",8945,144,1318822,322
46402,"Youth",1673,59,173023,44
46402,"Adult",32345,263,4636210,727
46403,"Youth",3883,103,444302,128
46403,"Adult",16078,258,2274292,681
46404,"Youth",6297,169,683341,165
46404,"Adult",17963,284,2822300,700
46405,"Youth",3702,114,388863,132
46405,"Adult",33893,363,4157468,1082
46406,"Youth",4057,107,1488627,111
46406,"Adult",9274,163,1351418,469
46407,"Youth",3092,114,382775,83
46407,"Adult",20382,295,2807346,632
46408,"Youth",7388,188,912751,168
46408,"Adult",27893,382,3491795,974
46409,"Youth",4303,95,515282,89
46409,"Adult",10093,159,1750867,491
46410,"Youth",9226,239,1092091,200
46410,"Adult",42807,527,8818973,951
46501,"Youth",2497,41,295988,50
46501,"Adult",3407,47,362759,108
46504,"Youth",1440,26,178955,36
46504,"Adult",2074,23,245956,96
46506,"Youth",3382,52,450814,38
46506,"Adult",5502,76,1317189,171
46507,"Youth",2376,44,248062,53
46507,"Adult",3691,34,514127,70
46510,"Youth",1510,29,318801,44
46510,"Adult",3597,39,384474,234
46511,"Youth",1634,30,187938,30
46511,"Adult",3887,56,894974,147
46514,"Youth",16670,269,1511778,360
46514,"Adult",21795,250,2704587,997
46516,"Youth",21343,303,1984647,416
46516,"Adult",31724,350,4110496,1858
46517,"Youth",12390,174,1123892,240
46517,"Adult",21721,200,2169749,767
46524,"Youth",1271,21,151419,NA
46524,"Adult",1890,22,457455,79
46526,"Youth",12311,171,1195586,194
46526,"Adult",19559,168,2042910,626
