zip,lat,lng
46527,"Youth",6174,43,489452,64
46528,"Youth",7419,116,608072,163
46528,"Adult",14869,136,1745118,490
46530,"Youth",3796,43,428161,NA
46530,"Adult",2800,39,391633,65
46532,"Adult",2145,34,212597,104
46534,"Youth",3712,79,367444,146
46534,"Adult",22260,320,3200298,1078
46538,"Youth",971,21,152050,NA
46538,"Adult",1959,31,268554,72
46539,"Youth",1167,24,178152,35
46539,"Adult",1805,21,230031,96
46540,"Youth",2149,28,252463,43
46540,"Adult",2074,22,211786,67
46542,"Youth",2554,36,412982,34
46542,"Adult",2073,27,310748,106
46544,"Youth",34192,253,2964184,329
46544,"Adult",19794,216,2307937,723
46545,"Youth",6799,112,592564,114
46545,"Adult",12653,145,1474692,422
46550,"Youth",2803,46,759648,33
46550,"Adult",1741,28,224932,60
46552,"Adult",2412,28,226824,100
46554,"Youth",1599,23,204747,24
46554,"Adult",2106,25,196959,39
46555,"Adult",1654,27,215770,75
46561,"Youth",4743,67,502083,64
46561,"Adult",2306,35,347396,113
46562,"Youth",4863,73,738553,167
46562,"Adult",3945,66,514299,296
46563,"Youth",11618,188,1934255,248
46563,"Adult",35285,365,5960257,1046
46565,"Adult",1085,21,92590,57
46567,"Youth",4464,86,685300,66
46567,"Adult",5645,86,672358,220
46571,"Adult",1927,24,386253,101
46574,"Youth",3213,54,380002,51
46574,"Adult",5491,74,715610,221
46580,"Youth",14364,253,2196934,393
46580,"Adult",39613,422,8588351,2029
46581,"Adult",2244,23,271772,123
46582,"Youth",7371,118,1068546,159
46582,"Adult",18763,159,2838269,596
46590,"Youth",1566,25,215506,49
46590,"Adult",1949,31,327756,47
46601,"Youth",4873,73,557253,118
46601,"Adult",26417,304,3803747,1462
46613,"Youth",7495,138,783345,126
46613,"Adult",11497,173,1538603,911
46614,"Youth",7141,122,708471,151
46614,"Adult",10658,127,1744702,296
46615,"Youth",7053,118,713625,85
46615,"Adult",14065,132,1545694,385
46616,"Youth",3403,51,351679,34
46616,"Adult",9438,93,1169031,320
46617,"Youth",2395,38,239969,NA
46617,"Adult",10744,92,1357151,227
46619,"Youth",15516,242,1733178,195
46619,"Adult",11147,137,1623236,636
46628,"Youth",14581,250,1451011,209
46628,"Adult",32116,308,3304343,765
46637,"Youth",3644,58,360572,42
46637,"Adult",5282,61,618158,146
46701,"Youth",2889,64,324302,136
46701,"Adult",8506,91,1285576,349
46702,"Youth",2487,45,319158,64
46702,"Adult",3340,37,440472,168
46703,"Youth",9319,194,1139679,294
46703,"Adult",27768,306,3568956,1421
46705,"Adult",3186,34,393344,74
46706,"Youth",6826,152,869447,160
46706,"Adult",23086,278,2838416,1301
46710,"Youth",1590,36,167348,52
46710,"Adult",3249,42,545939,153
46711,"Youth",2357,49,322138,99
46711,"Adult",5326,82,830840,211
46714,"Youth",6527,142,747542,213
46714,"Adult",18818,272,3293959,885
46721,"Youth",2546,52,278743,90
46721,"Adult",6887,85,1082077,345
46723,"Youth",1580,35,261327,32
46723,"Adult",2401,38,435932,84
46725,"Youth",10978,198,1697626,233
46725,"Adult",25456,282,6582913,1271
46732,"Youth",3511,56,486517,68
46732,"Adult",4718,58,573465,236
46733,"Youth",7036,152,781425,203
46733,"Adult",19715,287,3475257,1029
46737,"Youth",2600,59,294159,152
46737,"Adult",4625,67,714483,191
46738,"Youth",4972,102,635200,144
46738,"Adult",7940,133,1055902,487
46740,"Youth",1636,32,145665,39
46740,"Adult",3131,43,470159,151
46742,"Youth",1850,26,252297,22
46742,"Adult",2965,36,296592,158
46746,"Youth",1581,30,242744,41
46746,"Adult",4262,48,842349,84
46747,"Youth",995,27,101141,58
46747,"Adult",1938,24,223311,131
46748,"Youth",1899,27,215146,33
46748,"Adult",2243,29,417529,86
46750,"Youth",25114,359,3433256,612
46750,"Adult",45637,535,9488597,1854
46755,"Youth",12989,240,1576424,342
46755,"Adult",39345,393,5401048,1854
46761,"Youth",4209,75,572623,114
46761,"Adult",13581,149,3400332,397
46765,"Youth",1897,29,180929,26
46767,"Youth",3238,84,399876,87
46767,"Adult",5542,73,880946,272
46770,"Adult",1877,21,407251,64
46774,"Youth",5768,102,874396,145
46774,"Adult",12370,160,1911035,713
46776,"Adult",1647,21,196942,59
46777,"Youth",2691,48,298268,83
46777,"Adult",3146,51,348696,63
46779,"Youth",1272,21,153309,51
46779,"Adult",1245,25,123549,67
46783,"Adult",2226,31,758858,110
46784,"Youth",1169,27,144820,64
46784,"Adult",2442,27,300151,108
46787,"Youth",1273,33,188553,24
46787,"Adult",1878,26,305754,91
46792,"Youth",1701,31,192521,31
46792,"Adult",1928,24,246759,65
46793,"Youth",2917,58,333690,151
46793,"Adult",4569,75,549260,343
46795,"Youth",2986,55,343143,110
46795,"Adult",4824,65,529688,263
46802,"Youth",4473,96,672519,127
46802,"Adult",38445,520,6360056,2558
46803,"Youth",7323,177,1042686,261
46803,"Adult",24840,372,3548888,1574
46804,"Youth",3711,65,627164,58
46804,"Adult",8597,126,1491402,363
46805,"Youth",10413,183,1566925,276
46805,"Adult",41242,505,6700887,2421
46806,"Youth",23375,487,3479027,718
46806,"Adult",39427,644,6965182,3294
46807,"Youth",10735,197,1466846,270
46807,"Adult",22441,360,3679324,1444
46808,"Youth",12918,266,1822960,474
46808,"Adult",47102,594,7807107,3323
46809,"Youth",3808,76,547791,108
46809,"Adult",13966,186,2835947,547
46814,"Youth",1518,30,215961,NA
46814,"Adult",2468,34,394203,45
46815,"Youth",8655,162,1224755,172
46815,"Adult",19706,240,3651113,902
46816,"Youth",9378,195,1567004,303
46816,"Adult",33537,438,5512340,2068
46818,"Youth",7458,146,1184210,246
46818,"Adult",21807,266,4637997,910
46819,"Youth",3725,63,485313,55
46819,"Adult",7031,100,1147783,366
46825,"Youth",8092,166,1097290,253
46825,"Adult",26972,319,5115619,1513
46835,"Youth",6013,130,790693,139
46835,"Adult",15743,219,3301758,673
46845,"Youth",1460,27,200502,32
46845,"Adult",3072,46,756781,121
46901,"Youth",27041,562,4112679,683
46901,"Adult",69586,941,10024700,3205
46902,"Youth",17014,358,2231404,461
46902,"Adult",44956,550,6275445,2055
46904,"Adult",7446,32,2302196,89
46910,"Youth",2309,40,397650,41
46910,"Adult",3497,47,420571,223
46914,"Adult",3536,37,481234,149
46919,"Adult",3044,38,416663,125
46923,"Youth",5566,87,507399,101
46923,"Adult",7680,106,817506,307
46926,"Youth",1184,22,103655,26
46926,"Adult",2299,25,258694,58
46928,"Youth",2298,43,272623,74
46928,"Adult",3284,54,376381,212
46929,"Youth",3020,47,304825,85
46929,"Adult",3836,45,657029,199
46932,"Youth",1286,21,158197,32
46932,"Adult",1827,33,233560,103
46933,"Youth",3858,61,451979,100
46933,"Adult",10361,117,1452750,424
46936,"Youth",1551,41,154540,96
46936,"Adult",3030,44,424974,122
46938,"Youth",1821,32,196739,49
46938,"Adult",2466,48,254069,141
46939,"Youth",1483,28,204120,30
46939,"Adult",2610,37,302926,116
46940,"Adult",2686,23,1466996,75
46947,"Youth",28388,479,3715303,627
46947,"Adult",86503,792,14306445,2718
46951,"Adult",1411,23,149505,53
46952,"Youth",10510,190,1372558,360
46952,"Adult",60147,635,8791082,2963
46953,"Youth",9916,222,1094858,422
46953,"Adult",72657,757,8475747,3585
46962,"Youth",5309,98,747203,99
46962,"Adult",7556,104,1258720,210
46970,"Youth",22893,461,2590905,611
46970,"Adult",51312,609,7555810,2228
46975,"Youth",13377,253,1705885,308
46975,"Adult",22270,294,2732692,817
46978,"Youth",2742,39,326096,24
46979,"Youth",1045,23,132372,36
46979,"Adult",2084,29,343859,52
46982,"Youth",1808,28,236014,51
46982,"Adult",2535,31,868856,85
46989,"Adult",2381,34,466421,124
46991,"Adult",2406,24,266261,96
46992,"Youth",21985,324,2737641,450
46992,"Adult",28774,391,6714237,1171
46996,"Youth",4778,75,688330,108
46996,"Adult",12609,152,1984107,445
47001,"Youth",4386,100,735793,131
47001,"Adult",17291,216,2756713,825
47006,"Youth",4418,93,466918,199
47006,"Adult",14463,158,2559255,524
47012,"Youth",3850,85,365312,102
47012,"Adult",8901,125,1090409,290
47018,"Youth",1256,35,158414,61
47018,"Adult",4971,74,791744,196
47024,"Youth",3656,61,391984,83
47024,"Adult",5682,75,799319,200
47025,"Youth",6371,156,658605,249
47025,"Adult",34728,409,6227484,1250
47030,"Youth",1564,27,221312,43
47030,"Adult",1464,27,173027,74
47031,"Youth",2190,53,286111,89
47031,"Adult",5269,78,734374,215
47032,"Youth",977,29,102270,63
47032,"Adult",3294,52,394266,190
47037,"Youth",1825,38,229598,61
47037,"Adult",3602,55,454696,348
47038,"Youth",1087,22,190421,50
47040,"Youth",1555,37,160703,49
47040,"Adult",4058,57,557077,140
47041,"Youth",1651,29,181281,48
47041,"Adult",3264,52,556808,147
47042,"Youth",2133,54,271806,85
47042,"Adult",5058,69,879424,292
47043,"Youth",2210,58,271593,74
47043,"Adult",7354,100,1102698,203
47060,"Youth",1537,36,179024,40
47060,"Adult",3536,50,557525,95
47102,"Youth",3971,82,416226,168
47102,"Adult",18418,236,2615618,673
47108,"Adult",1645,25,203785,110
47111,"Youth",3333,76,275046,86
47111,"Adult",9963,133,1027774,313
47112,"Youth",3689,58,423024,83
47112,"Adult",12513,124,1795160,349
47118,"Youth",1389,37,158256,40
47118,"Adult",3810,53,381673,153
47119,"Adult",3123,43,2078692,44
47122,"Youth",1632,23,366398,NA
47122,"Adult",3461,35,424814,111
47126,"Adult",2182,30,387278,98
47129,"Youth",8347,180,931556,179
47129,"Adult",27590,281,3267302,872
47130,"Youth",17507,327,2395703,408
47130,"Adult",70774,677,9014166,2544
47138,"Youth",1398,41,125867,49
47138,"Adult",4198,60,457014,112
47140,"Youth",1470,24,136081,49
47140,"Adult",4268,52,451894,177
47150,"Youth",13192,275,1720829,346
47150,"Adult",66197,701,9385173,2603
47161,"Adult",2620,35,316690,100
47164,"Adult",3370,34,439179,60
47165,"Youth",2181,49,269468,48
47165,"Adult",7721,81,835635,179
47167,"Youth",8051,151,865134,188
47167,"Adult",27378,275,3428515,955
47170,"Youth",6115,116,703568,191
47170,"Adult",26647,317,3840867,1201
47172,"Youth",3397,74,438213,68
47172,"Adult",5743,81,680492,220
47201,"Youth",16802,328,2219682,532
47201,"Adult",58400,738,8156930,3646
47202,"Adult",1440,27,119733,110
47203,"Youth",9393,160,1464874,283
47203,"Adult",28938,317,4451005,1866
47220,"Youth",2228,35,257324,68
47220,"Adult",3896,67,588826,237
47229,"Youth",601,22,64208,21
47229,"Adult",3649,56,652974,245
47230,"Youth",756,29,72615,37
47230,"Adult",2367,35,330970,113
47232,"Adult",1598,25,241290,100
47235,"Adult",973,23,115106,56
47240,"Youth",12603,291,1438633,488
47240,"Adult",28601,385,3584910,1668
47243,"Youth",3777,76,391958,114
47243,"Adult",6474,99,931113,312
47246,"Youth",2024,26,227780,33
47246,"Adult",4083,48,478490,219
47250,"Youth",12693,237,1644025,332
47250,"Adult",35075,477,5014545,1501
47260,"Adult",948,23,219743,49
47265,"Youth",12302,209,1391439,252
47265,"Adult",31018,374,4029317,1478
47272,"Adult",2746,30,423713,162
47274,"Youth",7200,139,786341,307
47274,"Adult",31926,399,4084255,1960
47280,"Adult",1554,21,166070,118
47283,"Youth",1794,48,225275,78
47283,"Adult",2491,53,263820,249
47302,"Youth",29406,481,3056487,521
47302,"Adult",82916,873,10994668,3971
47303,"Youth",11559,192,1332835,250
47303,"Adult",43027,416,6003368,1611
47304,"Youth",24674,295,2723779,325
47304,"Adult",34459,303,6634152,1087
47305,"Youth",3597,64,345953,88
47305,"Adult",36682,301,5340621,1566
47320,"Youth",1247,29,408463,26
47320,"Adult",2895,36,547934,105
47325,"Adult",1544,22,187243,50
47327,"Youth",3172,45,323197,NA
47327,"Adult",4891,73,622800,196
47330,"Youth",3767,64,413158,53
47330,"Adult",10223,110,2599190,328
47331,"Youth",27245,413,3258861,527
47331,"Adult",59197,792,8716159,2281
47334,"Youth",1071,33,149386,45
47334,"Adult",2380,30,455137,132
47336,"Youth",4427,68,563898,50
47336,"Adult",3697,53,453329,232
47338,"Youth",2051,31,212169,42
47338,"Adult",2225,28,323135,165
47340,"Youth",1520,24,160294,44
47340,"Adult",2881,33,325416,107
47341,"Youth",2313,38,242021,33
47341,"Adult",2303,39,225718,69
47342,"Youth",2251,35,334686,47
47342,"Adult",2164,34,403126,131
47346,"Youth",981,22,92335,37
47346,"Adult",3703,45,456706,119
47348,"Youth",5035,94,589020,176
47348,"Adult",12747,159,1786089,568
47353,"Youth",3387,67,388738,60
47353,"Adult",3250,66,415205,168
47355,"Youth",1196,24,180828,NA
47355,"Adult",3728,48,511676,169
47356,"Youth",1503,29,156819,43
47356,"Adult",3473,51,541612,130
47359,"Youth",2162,35,207224,56
47359,"Adult",3742,59,502533,174
47362,"Youth",14003,241,1545684,369
47362,"Adult",44795,566,6881598,2153
47368,"Youth",1337,24,143821,NA
47368,"Adult",1571,26,300714,122
47371,"Youth",9674,137,981831,148
47371,"Adult",26497,213,3301045,768
47373,"Youth",1374,23,121666,45
47373,"Adult",3758,37,391786,142
47374,"Youth",68353,1003,7877123,1147
47374,"Adult",180396,1795,24735318,5988
47375,"Youth",4412,40,605297,39
47375,"Adult",2921,33,559214,105
47380,"Youth",1077,25,83654,NA
47380,"Adult",2488,28,425402,143
47390,"Youth",5966,91,771519,73
47390,"Adult",9358,93,944248,247
47394,"Youth",6305,117,929657,178
47394,"Adult",21890,222,2999674,943
47396,"Youth",3494,52,299780,61
47396,"Adult",3181,38,434365,78
47401,"Youth",4571,96,470708,145
47401,"Adult",43891,604,6721220,2538
47402,"Adult",2067,27,217659,101
47403,"Youth",9751,175,1371195,186
47403,"Adult",56428,661,7714181,2313
47404,"Youth",5612,133,970776,179
47404,"Adult",44109,612,5934619,2401
47408,"Adult",14613,169,3391893,481
47421,"Youth",5860,152,822810,199
47421,"Adult",27966,434,3822766,1827
47424,"Youth",2749,67,285373,73
47424,"Adult",12761,156,1383042,711
47429,"Youth",1198,22,138380,30
47429,"Adult",6722,100,1004618,238
47431,"Adult",1822,29,215903,80
47432,"Youth",1581,33,138226,48
47432,"Adult",5080,66,883931,215
47433,"Youth",1243,34,109679,24
47433,"Adult",3619,63,487314,187
47438,"Youth",1668,44,144177,63
47438,"Adult",7630,85,920529,316
47441,"Youth",4122,72,434057,174
47441,"Adult",16437,186,2189860,672
47443,"Adult",2037,25,177867,97
47446,"Youth",3448,78,368943,85
47446,"Adult",8072,139,1123623,580
47448,"Youth",3912,81,491452,91
47448,"Adult",7858,108,947264,357
47451,"Adult",1304,23,198531,83
47452,"Youth",1574,43,227789,57
47452,"Adult",6854,78,684938,252
47454,"Youth",4192,89,497747,146
47454,"Adult",14699,191,2362213,755
47459,"Adult",2300,46,306222,132
47460,"Youth",5032,130,665703,120
47460,"Adult",13407,208,1818052,572
47462,"Adult",2635,51,318862,117
47469,"Adult",2260,31,256048,121
47471,"Youth",850,22,78330,21
47471,"Adult",3112,47,273274,162
47501,"Youth",9278,197,1015965,279
47501,"Adult",35524,407,4201148,2079
47512,"Youth",2835,63,257602,108
47512,"Adult",8134,88,848955,711
47520,"Youth",2115,47,203096,126
47520,"Adult",4532,70,629834,447
47523,"Adult",2348,26,362269,106
47542,"Youth",1974,45,180209,70
47542,"Adult",7396,94,1264074,370
47546,"Youth",4437,92,710330,163
47546,"Adult",15481,168,2942728,519
47553,"Youth",2257,43,199949,69
47553,"Adult",8572,108,1047247,302
47562,"Adult",2494,29,345123,117
47567,"Youth",2141,48,206425,56
47567,"Adult",7772,89,1318255,378
47581,"Youth",955,30,281771,38
47581,"Adult",3281,52,273110,111
47586,"Youth",4514,84,588314,271
47586,"Adult",9942,138,1534790,688
47591,"Youth",18436,335,1839554,666
47591,"Adult",62526,613,7036116,4331
47598,"Youth",1181,24,127229,NA
47598,"Adult",2442,29,320444,136
47601,"Youth",4202,117,599070,271
47601,"Adult",12737,171,1666086,771
47610,"Youth",2074,54,218140,107
47610,"Adult",4920,71,541317,317
47611,"Adult",986,21,67493,47
47615,"Adult",954,21,179833,91
47620,"Youth",3127,88,283970,80
47620,"Adult",14163,199,1959114,673
47630,"Youth",3994,92,753674,143
47630,"Adult",10266,134,1616063,406
47635,"Youth",1327,28,145629,55
47635,"Adult",6778,76,832862,292
47648,"Youth",552,23,158933,34
47648,"Adult",2078,35,350404,183
47660,"Youth",987,33,96424,48
47660,"Adult",3771,56,602602,227
47665,"Youth",959,24,99394,53
47665,"Adult",2349,36,268517,115
47670,"Youth",4584,115,744513,171
47670,"Adult",12248,202,1310136,1016
47708,"Adult",2310,23,352077,201
47710,"Youth",7204,166,1181959,308
47710,"Adult",33083,443,4552754,1948
47711,"Youth",6197,158,738103,304
47711,"Adult",29701,421,3876164,2232
47712,"Youth",6455,146,971008,270
47712,"Adult",15745,214,1699900,774
47713,"Youth",7553,153,892107,325
47713,"Adult",33333,457,5703154,2304
47714,"Youth",11773,271,1616341,428
47714,"Adult",47051,585,7036660,3147
47715,"Youth",7344,136,1963646,267
47715,"Adult",16619,232,2443423,978
47720,"Youth",3108,63,432809,75
47720,"Adult",6700,104,941134,324
47725,"Youth",927,30,98396,24
47725,"Adult",2463,33,429740,92
47802,"Youth",22297,291,2776408,446
47802,"Adult",39748,446,5779246,2077
47803,"Youth",7626,118,740119,219
47803,"Adult",20042,230,2923685,711
47804,"Youth",10975,185,1068998,273
47804,"Adult",44154,399,5634028,1942
47805,"Youth",4638,70,629130,127
47805,"Adult",9917,141,1124987,676
47807,"Youth",15540,216,1772756,481
47807,"Adult",43314,466,6083834,2350
47834,"Youth",10276,201,1201003,231
47834,"Adult",23634,328,2777802,1336
47838,"Adult",1887,22,266251,190
47841,"Adult",2566,24,417537,120
47842,"Youth",6808,105,717255,145
47842,"Adult",11127,152,1194355,463
47868,"Youth",1754,41,253124,54
47868,"Adult",4742,72,607876,234
47872,"Youth",2216,35,282202,52
47872,"Adult",9089,131,1383827,460
47874,"Youth",1324,23,140957,45
47874,"Adult",1402,24,145829,87
47879,"Youth",1568,29,121953,24
47879,"Adult",3840,43,465567,168
47882,"Youth",4362,83,449088,110
47882,"Adult",12192,143,1264905,491
47885,"Youth",4526,88,425248,124
47885,"Adult",9276,126,1181850,504
47901,"Youth",2161,37,413332,72
47901,"Adult",20589,168,2470516,1126
47904,"Youth",16685,200,1697884,361
47904,"Adult",57266,501,7021409,2273
47905,"Youth",24545,312,2542098,533
47905,"Adult",42576,453,5600957,1863
47906,"Youth",15186,221,1785784,313
47906,"Adult",35206,293,3791886,849
47909,"Youth",20496,293,2280576,400
47909,"Adult",26480,321,3292453,1262
47918,"Youth",4025,63,300518,72
47918,"Adult",11301,110,1386295,559
47920,"Youth",1169,22,209579,21
47921,"Youth",1050,22,99515,NA
47923,"Adult",3071,30,338943,155
47932,"Youth",3409,39,304489,47
47932,"Adult",2294,28,380163,101
47933,"Youth",21581,359,2259487,702
47933,"Adult",43972,607,5799819,2417
47944,"Youth",2270,49,348507,21
47944,"Adult",4261,68,474992,197
47946,"Youth",867,22,80996,35
47946,"Adult",1921,28,224247,81
47948,"Adult",1768,27,148478,55
47951,"Youth",1976,29,178351,28
47951,"Adult",2376,30,255494,66
47952,"Youth",1532,27,135926,37
47952,"Adult",2510,37,273355,100
47954,"Youth",2784,37,232147,45
47954,"Adult",1787,23,255534,158
47955,"Adult",953,22,101985,42
47957,"Youth",1589,26,157008,27
47957,"Adult",2114,32,419152,118
47959,"Youth",779,22,93315,52
47959,"Adult",3835,41,578649,174
47960,"Youth",9947,188,1177951,348
47960,"Adult",19199,277,3103413,1188
47963,"Youth",1605,21,128847,NA
47963,"Adult",2039,28,280663,103
47970,"Youth",2210,33,231424,45
47970,"Adult",2626,35,269205,108
47971,"Youth",1953,32,222549,22
47971,"Adult",3396,52,360273,86
47977,"Youth",1752,22,175555,55
47978,"Youth",6166,109,590681,189
47978,"Adult",11445,152,1469299,434
47987,"Youth",2170,41,178688,55
47987,"Adult",3227,45,378434,156
47990,"Adult",1695,24,267494,113
47993,"Youth",3729,66,310473,89
47993,"Adult",4339,61,390553,241
